Build started 09/11/2015 9:50:48 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\steerlib.vcxproj" on node 2 (Rebuild target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\external /I..\..\steerlib\include\util /I..\..\util\include /ZI /nologo /W4 /WX- /Od /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D DEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /Gm /EHsc /RTCc /RTC1 /MDd /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Debug\steerlib\\" /Fd"..\bin\steerlib.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\steerlib\src\AgentInterface.cpp ..\..\steerlib\src\AgentMetricsCollector.cpp ..\..\steerlib\src\BehaviorParameter.cpp ..\..\steerlib\src\Behaviour.cpp ..\..\steerlib\src\BenchmarkEngine.cpp ..\..\steerlib\src\BoxObstacle.cpp ..\..\steerlib\src\Camera.cpp ..\..\steerlib\src\CircleObstacle.cpp ..\..\steerlib\src\Clock.cpp ..\..\steerlib\src\CommandLineParser.cpp ..\..\steerlib\src\CompositeTechnique01.cpp ..\..\steerlib\src\CompositeTechnique02.cpp ..\..\steerlib\src\CompositeTechniqueEntropy.cpp ..\..\steerlib\src\CompositeTechniqueGraph.cpp ..\..\steerlib\src\CompositeTechniquePLE.cpp ..\..\steerlib\src\DrawLib.cpp ..\..\steerlib\src\DynamicLibrary.cpp ..\..\steerlib\src\FrameSaver.cpp ..\..\steerlib\src\GridDatabase2D.cpp ..\..\steerlib\src\GridDatabasePlanningDomain.cpp ..\..\steerlib\src\HighResCounter.cpp ..\..\steerlib\src\MemoryMapper.cpp ..\..\steerlib\src\Misc.cpp ..\..\steerlib\src\OrientedBoxObstacle.cpp ..\..\steerlib\src\OrientedWallObstacle.cpp ..\..\steerlib\src\PerformanceProfiler.cpp ..\..\steerlib\src\PolygonObstacle.cpp ..\..\steerlib\src\RecFilePlayerModule.cpp ..\..\steerlib\src\RecFileReader.cpp ..\..\steerlib\src\RecFileWriter.cpp ..\..\steerlib\src\SimulationEngine.cpp ..\..\steerlib\src\SimulationMetricsCollector.cpp ..\..\steerlib\src\SimulationOptions.cpp ..\..\steerlib\src\SimulationRecorderModule.cpp ..\..\steerlib\src\StateMachine.cpp ..\..\steerlib\src\SteeringCommand.cpp ..\..\steerlib\src\TestCasePlayerModule.cpp ..\..\steerlib\src\TestCaseReader.cpp ..\..\steerlib\src\TestCaseReaderPrivate.cpp ..\..\steerlib\src\TestCaseWriter.cpp ..\..\steerlib\src\ThreadedTaskManager.cpp ..\..\steerlib\src\XMLParser.cpp ..\..\external\tinyxml\ticpp.cpp ..\..\external\tinyxml\tinystr.cpp ..\..\external\tinyxml\tinyxml.cpp ..\..\external\tinyxml\tinyxmlerror.cpp ..\..\external\tinyxml\tinyxmlparser.cpp
         tinyxmlparser.cpp
         tinyxmlerror.cpp
         tinyxml.cpp
         tinystr.cpp
         ticpp.cpp
         XMLParser.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
         CompositeTechniqueEntropy.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\xmlparser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(292): warning C4189: 'cDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(291): warning C4189: 'bDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(322): warning C4189: 'bDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(378): warning C4189: 'aDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(380): warning C4189: 'cDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(408): warning C4189: 'aDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(470): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(471): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(498): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(499): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(956): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(1066): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(1233): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\bayesianfilter.h(1372): warning C4100: 'mDim' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(72): warning C4244: '=' : conversion from 'double' to 'unsigned int', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(80): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(167): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(164) : see declaration of 'strerror'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(220): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(164) : see declaration of 'strerror'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(232): warning C4018: '>' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(262): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(316): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(319): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(325): warning C4018: '>=' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(325): warning C4018: '<=' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(334): warning C4389: '==' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(390): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(315): warning C4189: 'i' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(432): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(435): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(438): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(439): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(494): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(517): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(574): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(575): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(576): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(577): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(578): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\compositetechniqueentropy.cpp(579): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
